2026-09-11 12:32:20,834 | INFO | run=search_uwave_icarl__order-2__lr-001__seed-054__summary dataset=uwave method=icarl order_id=2 seed=54 epochs=20 device=cuda:1
2026-09-11 12:32:20,835 | INFO | data_contract={"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}
2026-09-11 12:32:20,835 | INFO | raw_order=[5, 2, 6, 0, 7, 1, 3, 4]
2026-09-11 12:32:20,835 | INFO | label_map={5: 0, 2: 1, 6: 2, 0: 3, 7: 4, 1: 5, 3: 6, 4: 7} inverse_label_map={0: 5, 1: 2, 2: 6, 3: 0, 4: 7, 5: 1, 6: 3, 7: 4}
2026-09-11 12:32:20,835 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.01, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}
2026-09-11 12:32:20,835 | INFO | resolved_config={"backbone": {"backbone_id": "resnet18_cifar", "base_width": 64, "feature_dim": 512, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [64, 128, 256, 512], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}, "dataset_orders": {"1": [[4, 0, 3], [6], [5], [2], [7], [1]], "2": [[5, 2, 6], [0], [7], [1], [3], [4]], "3": [[2, 6, 0], [4], [7], [5], [3], [1]]}, "exp_name": "uwave-all", "final_hyperparameters": {"explicit_diagnostic_overrides": {"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.01, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "registry_locked": true, "resolved": {"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.01, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "current_order_seed_lr_candidate", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "icarl", "method_parameters": {"display_name": "ICaRL", "fixed_memory": true, "memory_size": 2000, "source": "iCaRL fixed-memory protocol under the 2000-sample cap"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 1, 1, 1, 1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "uwave_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [48, 50, 52, 54, 56], "selected_task_groups": [[5, 2, 6], [0], [7], [1], [3], [4]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "13.0", "python": "3.10.20", "torch": "2.11.0+cu130"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [20, 20, 20, 20, 20, 20], "eval_mb_size": 128, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 20, "train_mb_size": 64, "weight_decay": 0.0005}}
2026-09-11 12:32:20,835 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-11 12:32:20,835 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-11 12:32:57,728 | INFO | task=1 wall_s=36.747214 gpu_ms=36748.4375 peak_mib=888.2099609375 accuracies=[0.9756838905775076] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 1350, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 8}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 34336, "aten.add_": 63778, "aten.addmm": 441, "aten.binary_cross_entropy": 440, "aten.binary_cross_entropy_backward": 440, "aten.clone": 62, "aten.convolution": 8840, "aten.convolution_backward": 8800, "aten.cudnn_batch_norm": 8840, "aten.cudnn_batch_norm_backward": 8800, "aten.detach": 43182, "aten.div": 440, "aten.expand": 440, "aten.index_put_": 440, "aten.lift_fresh": 880, "aten.logical_not": 441, "aten.masked_fill": 881, "aten.mean": 442, "aten.mm": 880, "aten.mul_": 27218, "aten.ones_like": 440, "aten.relu": 7514, "aten.sigmoid": 440, "aten.sigmoid_backward": 440, "aten.sum": 880, "aten.t": 2201, "aten.threshold_backward": 7480, "aten.view": 1322, "aten.zeros": 440, "profiler._record_function_enter_new": 440, "profiler._record_function_exit": 440}, "learning_auxiliary": {"aten._local_scalar_dense": 4533, "aten._pin_memory": 1320, "aten._to_copy": 1467, "aten.add": 1497, "aten.argmax": 1350, "aten.bitwise_and": 3, "aten.cat": 6, "aten.clamp": 3, "aten.clone": 78, "aten.convolution": 360, "aten.copy_": 1431, "aten.cudnn_batch_norm": 360, "aten.detach": 529, "aten.div": 15, "aten.div_": 3, "aten.empty": 185, "aten.eq": 3, "aten.flip": 3, "aten.gt": 3, "aten.index": 12, "aten.index_put_": 1348, "aten.is_pinned": 1320, "aten.le": 6, "aten.lift_fresh": 33301, "aten.linalg_vector_norm": 12, "aten.mean": 21, "aten.mm": 1356, "aten.new_empty": 70, "aten.nonzero": 9, "aten.ones": 3, "aten.permute": 9, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 306, "aten.select": 4055, "aten.set_": 210, "aten.slice": 3, "aten.squeeze": 6, "aten.stack": 452, "aten.sub": 1350, "aten.unbind": 15, "aten.uniform_": 2, "aten.unsqueeze": 1356, "aten.view": 18, "aten.zeros": 454, "profiler._record_function_enter_new": 915, "profiler._record_function_exit": 915}}, "phase_flops": {"core_training": 90451470379514, "learning_auxiliary": 4510497520454}, "terminal_epoch_flops": 9025929718772, "terminal_epoch_samples": 1350, "terminal_flops_per_sample": 6685873865.757037, "total_flops": 94961967899968, "zero_flop_operations": {"aten._local_scalar_dense": 4533, "aten._pin_memory": 1320, "aten._to_copy": 1467, "aten.argmax": 1350, "aten.bitwise_and": 3, "aten.cat": 6, "aten.clamp": 3, "aten.clone": 140, "aten.copy_": 1431, "aten.detach": 43711, "aten.empty": 185, "aten.eq": 3, "aten.expand": 440, "aten.flip": 3, "aten.gt": 3, "aten.index": 12, "aten.index_put_": 1788, "aten.is_pinned": 1320, "aten.le": 6, "aten.lift_fresh": 34181, "aten.logical_not": 441, "aten.masked_fill": 881, "aten.new_empty": 70, "aten.nonzero": 9, "aten.ones": 3, "aten.ones_like": 440, "aten.permute": 9, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 7820, "aten.select": 4055, "aten.set_": 210, "aten.slice": 3, "aten.squeeze": 6, "aten.stack": 452, "aten.t": 2201, "aten.threshold_backward": 7480, "aten.unbind": 15, "aten.uniform_": 2, "aten.unsqueeze": 1356, "aten.view": 1340, "aten.zeros": 894, "profiler._record_function_enter_new": 1355, "profiler._record_function_exit": 1355}}
2026-09-11 12:33:53,922 | INFO | task=2 wall_s=56.159985 gpu_ms=56161.7578125 peak_mib=932.43896484375 accuracies=[0.9665653495440729, 0.9590163934426229] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 1350, "name": "uint8_one_hot_decode", "reason": "One-hot comparison and index recovery are non-floating-point work.", "variables": {"classes": 8}}, {"calls": 1787, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 8}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 43680, "aten.add_": 81198, "aten.addmm": 560, "aten.binary_cross_entropy": 560, "aten.binary_cross_entropy_backward": 560, "aten.clone": 2, "aten.convolution": 11200, "aten.convolution_backward": 11200, "aten.cudnn_batch_norm": 11200, "aten.cudnn_batch_norm_backward": 11200, "aten.detach": 54882, "aten.div": 560, "aten.expand": 560, "aten.index": 560, "aten.index_put_": 1120, "aten.lift_fresh": 2240, "aten.logical_not": 560, "aten.masked_fill": 1120, "aten.mean": 560, "aten.mm": 1120, "aten.mul_": 34718, "aten.ones_like": 560, "aten.relu": 9520, "aten.sigmoid": 560, "aten.sigmoid_backward": 560, "aten.sum": 1120, "aten.t": 2800, "aten.threshold_backward": 9520, "aten.view": 1680, "aten.zeros": 560, "profiler._record_function_enter_new": 560, "profiler._record_function_exit": 560}, "learning_auxiliary": {"aten._local_scalar_dense": 28912, "aten._pin_memory": 1680, "aten._to_copy": 1693, "aten.add": 5017, "aten.add_": 11200, "aten.addmm": 560, "aten.argmax": 437, "aten.bitwise_and": 1, "aten.cat": 3, "aten.clamp": 1, "aten.clone": 78, "aten.convolution": 11440, "aten.copy_": 518, "aten.cudnn_batch_norm": 11440, "aten.detach": 640, "aten.div": 17, "aten.div_": 4, "aten.empty": 183, "aten.eq": 1, "aten.flip": 4, "aten.gt": 1, "aten.index": 10, "aten.index_put_": 437, "aten.is_pinned": 1680, "aten.le": 5, "aten.lift_fresh": 11618, "aten.linalg_vector_norm": 13, "aten.logical_not": 560, "aten.masked_fill": 560, "aten.mean": 573, "aten.mm": 445, "aten.new_empty": 70, "aten.nonzero": 6, "aten.ones": 4, "aten.permute": 9, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 9724, "aten.select": 55318, "aten.set_": 210, "aten.sigmoid": 560, "aten.slice": 3, "aten.squeeze": 8, "aten.stack": 564, "aten.sub": 437, "aten.t": 560, "aten.unbind": 8, "aten.uniform_": 2, "aten.unsqueeze": 445, "aten.view": 572, "aten.zeros": 564, "profiler._record_function_enter_new": 1145, "profiler._record_function_exit": 1145}}, "phase_flops": {"core_training": 119540495401976, "learning_auxiliary": 44352747637859}, "terminal_epoch_flops": 12437972126733, "terminal_epoch_samples": 1787, "terminal_flops_per_sample": 6960253008.804141, "total_flops": 163893243039835, "zero_flop_operations": {"aten._local_scalar_dense": 28912, "aten._pin_memory": 1680, "aten._to_copy": 1693, "aten.argmax": 437, "aten.bitwise_and": 1, "aten.cat": 3, "aten.clamp": 1, "aten.clone": 80, "aten.copy_": 518, "aten.detach": 55522, "aten.empty": 183, "aten.eq": 1, "aten.expand": 560, "aten.flip": 4, "aten.gt": 1, "aten.index": 570, "aten.index_put_": 1557, "aten.is_pinned": 1680, "aten.le": 5, "aten.lift_fresh": 13858, "aten.logical_not": 1120, "aten.masked_fill": 1680, "aten.new_empty": 70, "aten.nonzero": 6, "aten.ones": 4, "aten.ones_like": 560, "aten.permute": 9, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 19244, "aten.select": 55318, "aten.set_": 210, "aten.slice": 3, "aten.squeeze": 8, "aten.stack": 564, "aten.t": 3360, "aten.threshold_backward": 9520, "aten.unbind": 8, "aten.uniform_": 2, "aten.unsqueeze": 445, "aten.view": 2252, "aten.zeros": 1124, "profiler._record_function_enter_new": 1705, "profiler._record_function_exit": 1705}}
2026-09-11 12:35:06,057 | INFO | task=3 wall_s=72.094397 gpu_ms=72096.703125 peak_mib=847.94287109375 accuracies=[0.9635258358662614, 0.9590163934426229, 0.98] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 1787, "name": "uint8_one_hot_decode", "reason": "One-hot comparison and index recovery are non-floating-point work.", "variables": {"classes": 8}}, {"calls": 2000, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 8}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 56160, "aten.add_": 104398, "aten.addmm": 720, "aten.binary_cross_entropy": 720, "aten.binary_cross_entropy_backward": 720, "aten.clone": 2, "aten.convolution": 14400, "aten.convolution_backward": 14400, "aten.cudnn_batch_norm": 14400, "aten.cudnn_batch_norm_backward": 14400, "aten.detach": 70562, "aten.div": 720, "aten.expand": 720, "aten.index": 720, "aten.index_put_": 1440, "aten.lift_fresh": 2880, "aten.logical_not": 720, "aten.masked_fill": 1440, "aten.mean": 720, "aten.mm": 1440, "aten.mul_": 44638, "aten.ones_like": 720, "aten.relu": 12240, "aten.sigmoid": 720, "aten.sigmoid_backward": 720, "aten.sum": 1440, "aten.t": 3600, "aten.threshold_backward": 12240, "aten.view": 2160, "aten.zeros": 720, "profiler._record_function_enter_new": 720, "profiler._record_function_exit": 720}, "learning_auxiliary": {"aten._local_scalar_dense": 37821, "aten._pin_memory": 2160, "aten._to_copy": 2174, "aten.add": 6277, "aten.add_": 14400, "aten.addmm": 720, "aten.argmax": 400, "aten.bitwise_and": 1, "aten.cat": 3, "aten.clamp": 1, "aten.clone": 78, "aten.convolution": 14680, "aten.copy_": 481, "aten.cudnn_batch_norm": 14680, "aten.detach": 803, "aten.div": 21, "aten.div_": 5, "aten.empty": 183, "aten.eq": 1, "aten.flip": 5, "aten.gt": 1, "aten.index": 12, "aten.index_put_": 400, "aten.is_pinned": 2160, "aten.le": 6, "aten.lift_fresh": 12310, "aten.linalg_vector_norm": 16, "aten.logical_not": 720, "aten.masked_fill": 720, "aten.mean": 735, "aten.mm": 410, "aten.new_empty": 70, "aten.nonzero": 7, "aten.ones": 5, "aten.permute": 11, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 12478, "aten.select": 72687, "aten.set_": 210, "aten.sigmoid": 720, "aten.slice": 3, "aten.squeeze": 10, "aten.stack": 724, "aten.sub": 400, "aten.t": 720, "aten.unbind": 9, "aten.uniform_": 2, "aten.unsqueeze": 410, "aten.view": 734, "aten.zeros": 724, "profiler._record_function_enter_new": 1465, "profiler._record_function_exit": 1465}}, "phase_flops": {"core_training": 150313174882890, "learning_auxiliary": 55120038563440}, "terminal_epoch_flops": 14989948282153, "terminal_epoch_samples": 2247, "terminal_flops_per_sample": 6671094028.550511, "total_flops": 205433213446330, "zero_flop_operations": {"aten._local_scalar_dense": 37821, "aten._pin_memory": 2160, "aten._to_copy": 2174, "aten.argmax": 400, "aten.bitwise_and": 1, "aten.cat": 3, "aten.clamp": 1, "aten.clone": 80, "aten.copy_": 481, "aten.detach": 71365, "aten.empty": 183, "aten.eq": 1, "aten.expand": 720, "aten.flip": 5, "aten.gt": 1, "aten.index": 732, "aten.index_put_": 1840, "aten.is_pinned": 2160, "aten.le": 6, "aten.lift_fresh": 15190, "aten.logical_not": 1440, "aten.masked_fill": 2160, "aten.new_empty": 70, "aten.nonzero": 7, "aten.ones": 5, "aten.ones_like": 720, "aten.permute": 11, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 24718, "aten.select": 72687, "aten.set_": 210, "aten.slice": 3, "aten.squeeze": 10, "aten.stack": 724, "aten.t": 4320, "aten.threshold_backward": 12240, "aten.unbind": 9, "aten.uniform_": 2, "aten.unsqueeze": 410, "aten.view": 2894, "aten.zeros": 1444, "profiler._record_function_enter_new": 2185, "profiler._record_function_exit": 2185}}
