2026-09-06 12:57:38,904 | INFO | run=search_uwave_fecam__order-2__lr-001__seed-064__summary dataset=uwave method=fecam order_id=2 seed=64 epochs=20 device=cuda:1
2026-09-06 12:57:38,904 | INFO | data_contract={"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}
2026-09-06 12:57:38,904 | INFO | raw_order=[7, 1, 2, 6, 4, 5, 3, 0]
2026-09-06 12:57:38,904 | INFO | label_map={7: 0, 1: 1, 2: 2, 6: 3, 4: 4, 5: 5, 3: 6, 0: 7} inverse_label_map={0: 7, 1: 1, 2: 2, 3: 6, 4: 4, 5: 5, 6: 3, 7: 0}
2026-09-06 12:57:38,905 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"covnorm": true, "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "shrink1": 1.0, "shrink2": 1.0, "shrinkage": true, "train_mb_size": 64, "tukey": false, "weight_decay": 0.0005}
2026-09-06 12:57:38,905 | INFO | resolved_config={"backbone": {"backbone_id": "resnet18_cifar", "base_width": 64, "feature_dim": 512, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [64, 128, 256, 512], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}, "dataset_orders": {"1": [[0, 1, 5], [4], [7], [6], [3], [2]], "2": [[7, 1, 2], [6], [4], [5], [3], [0]], "3": [[1, 2, 3], [5], [7], [6], [0], [4]]}, "exp_name": "uwave-5method", "final_hyperparameters": {"explicit_diagnostic_overrides": {"covnorm": true, "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "shrink1": 1.0, "shrink2": 1.0, "shrinkage": true, "train_mb_size": 64, "tukey": false, "weight_decay": 0.0005}, "registry_locked": true, "resolved": {"covnorm": true, "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "shrink1": 1.0, "shrink2": 1.0, "shrinkage": true, "train_mb_size": 64, "tukey": false, "weight_decay": 0.0005}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "current_order_seed_lr_candidate", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "fecam", "method_parameters": {"backbone_training": "first_experience_only_then_frozen", "covnorm": true, "display_name": "FeCAM", "later_experience_update": "class_means_and_covariances_only_no_sgd", "shrink1": 1.0, "shrink2": 1.0, "shrinkage": true, "source": "FeCAM classifier-incremental protocol; Avalanche classifier defaults except tukey disabled for signed shared features", "tukey": false}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 1, 1, 1, 1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "uwave_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [62, 63, 64, 65, 66], "selected_task_groups": [[7, 1, 2], [6], [4], [5], [3], [0]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "13.0", "python": "3.10.20", "torch": "2.11.0+cu130"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [20, 0, 0, 0, 0, 0], "eval_mb_size": 128, "fecam_later_experience_loop": "one frozen-feature class-statistics pass", "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 20, "train_mb_size": 64, "weight_decay": 0.0005}}
2026-09-06 12:57:38,905 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-06 12:57:38,905 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-06 12:58:16,525 | INFO | task=1 wall_s=37.287750 gpu_ms=37289.01171875 peak_mib=478.95263671875 accuracies=[0.9968152866242038] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 440, "aten._log_softmax_backward_data": 440, "aten.add": 34320, "aten.add_": 63738, "aten.addmm": 440, "aten.clone": 62, "aten.convolution": 8800, "aten.convolution_backward": 8800, "aten.cudnn_batch_norm": 8800, "aten.cudnn_batch_norm_backward": 8800, "aten.detach": 43182, "aten.div": 440, "aten.expand": 440, "aten.logical_not": 440, "aten.masked_fill": 880, "aten.mean": 440, "aten.mm": 880, "aten.mul_": 27218, "aten.nll_loss_backward": 440, "aten.nll_loss_forward": 440, "aten.ones_like": 440, "aten.relu": 7480, "aten.sum": 880, "aten.t": 2200, "aten.threshold_backward": 7480, "aten.view": 1320, "profiler._record_function_enter_new": 440, "profiler._record_function_exit": 440}, "learning_auxiliary": {"aten._local_scalar_dense": 481, "aten._pin_memory": 1320, "aten._to_copy": 1501, "aten._unique2": 2, "aten.add": 188, "aten.as_strided": 6, "aten.cat": 2, "aten.clone": 18, "aten.convolution": 440, "aten.copy_": 9, "aten.cudnn_batch_norm": 440, "aten.detach": 442, "aten.diagonal": 9, "aten.div": 15, "aten.empty": 43, "aten.eq": 6, "aten.equal": 3, "aten.eye": 6, "aten.fill_": 6, "aten.index": 6, "aten.index_put_": 1, "aten.is_pinned": 1320, "aten.le": 3, "aten.lift_fresh": 29612, "aten.mean": 31, "aten.mm": 6, "aten.mul": 30, "aten.ne": 6, "aten.new_ones": 3, "aten.permute": 3, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 374, "aten.rsub": 6, "aten.scalar_tensor": 6, "aten.select": 6, "aten.slice": 3, "aten.sqrt": 3, "aten.squeeze": 3, "aten.stack": 462, "aten.sub": 3, "aten.sum": 15, "aten.t": 3, "aten.uniform_": 2, "aten.unsqueeze": 9, "aten.view": 22, "aten.zeros": 444, "profiler._record_function_enter_new": 923, "profiler._record_function_exit": 923}}, "phase_flops": {"core_training": 91378596130578, "learning_auxiliary": 1521838872070}, "terminal_epoch_flops": 6090769795636, "terminal_epoch_samples": 1366, "terminal_flops_per_sample": 4458835867.961932, "total_flops": 92900435002648, "zero_flop_operations": {"aten._local_scalar_dense": 481, "aten._pin_memory": 1320, "aten._to_copy": 1501, "aten._unique2": 2, "aten.as_strided": 6, "aten.cat": 2, "aten.clone": 80, "aten.copy_": 9, "aten.detach": 43624, "aten.diagonal": 9, "aten.empty": 43, "aten.eq": 6, "aten.equal": 3, "aten.expand": 440, "aten.eye": 6, "aten.fill_": 6, "aten.index": 6, "aten.index_put_": 1, "aten.is_pinned": 1320, "aten.le": 3, "aten.lift_fresh": 29612, "aten.logical_not": 440, "aten.masked_fill": 880, "aten.ne": 6, "aten.new_ones": 3, "aten.ones_like": 440, "aten.permute": 3, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 7854, "aten.scalar_tensor": 6, "aten.select": 6, "aten.slice": 3, "aten.squeeze": 3, "aten.stack": 462, "aten.t": 2203, "aten.threshold_backward": 7480, "aten.uniform_": 2, "aten.unsqueeze": 9, "aten.view": 1342, "aten.zeros": 444, "profiler._record_function_enter_new": 1363, "profiler._record_function_exit": 1363}}
2026-09-06 12:58:17,081 | INFO | task=2 wall_s=0.182168 gpu_ms=182.402587890625 peak_mib=297.6640625 accuracies=[0.9936305732484076, 0.7767857142857143] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"learning_auxiliary": {"aten._local_scalar_dense": 1, "aten._to_copy": 24, "aten._unique2": 2, "aten.add": 60, "aten.as_strided": 2, "aten.cat": 2, "aten.clone": 12, "aten.convolution": 140, "aten.copy_": 11, "aten.cudnn_batch_norm": 140, "aten.detach": 2, "aten.diagonal": 3, "aten.div": 5, "aten.empty": 3, "aten.eq": 2, "aten.equal": 1, "aten.eye": 2, "aten.fill_": 2, "aten.index": 2, "aten.index_put_": 1, "aten.le": 1, "aten.lift_fresh": 463, "aten.mean": 10, "aten.mm": 2, "aten.mul": 10, "aten.ne": 2, "aten.new_ones": 1, "aten.permute": 1, "aten.random_": 1, "aten.relu": 119, "aten.rsub": 2, "aten.scalar_tensor": 2, "aten.select": 8, "aten.slice": 3, "aten.sqrt": 1, "aten.squeeze": 1, "aten.stack": 7, "aten.sub": 1, "aten.sum": 5, "aten.t": 1, "aten.uniform_": 2, "aten.unsqueeze": 3, "aten.view": 7, "aten.zeros": 4, "profiler._record_function_enter_new": 8, "profiler._record_function_exit": 8}}, "phase_flops": {"learning_auxiliary": 497995685890}, "terminal_epoch_flops": 497995685890, "terminal_epoch_samples": 447, "terminal_flops_per_sample": 1114084308.4787471, "total_flops": 497995685890, "zero_flop_operations": {"aten._local_scalar_dense": 1, "aten._to_copy": 24, "aten._unique2": 2, "aten.as_strided": 2, "aten.cat": 2, "aten.clone": 12, "aten.copy_": 11, "aten.detach": 2, "aten.diagonal": 3, "aten.empty": 3, "aten.eq": 2, "aten.equal": 1, "aten.eye": 2, "aten.fill_": 2, "aten.index": 2, "aten.index_put_": 1, "aten.le": 1, "aten.lift_fresh": 463, "aten.ne": 2, "aten.new_ones": 1, "aten.permute": 1, "aten.random_": 1, "aten.relu": 119, "aten.scalar_tensor": 2, "aten.select": 8, "aten.slice": 3, "aten.squeeze": 1, "aten.stack": 7, "aten.t": 1, "aten.uniform_": 2, "aten.unsqueeze": 3, "aten.view": 7, "aten.zeros": 4, "profiler._record_function_enter_new": 8, "profiler._record_function_exit": 8}}
2026-09-06 12:58:17,825 | INFO | task=3 wall_s=0.176991 gpu_ms=177.20370483398438 peak_mib=299.669921875 accuracies=[0.9936305732484076, 0.7767857142857143, 0.8976377952755905] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"learning_auxiliary": {"aten._local_scalar_dense": 1, "aten._to_copy": 24, "aten._unique2": 2, "aten.add": 60, "aten.as_strided": 2, "aten.cat": 2, "aten.clone": 14, "aten.convolution": 140, "aten.copy_": 13, "aten.cudnn_batch_norm": 140, "aten.detach": 2, "aten.diagonal": 3, "aten.div": 5, "aten.empty": 3, "aten.eq": 2, "aten.equal": 1, "aten.eye": 2, "aten.fill_": 2, "aten.index": 2, "aten.index_put_": 1, "aten.le": 1, "aten.lift_fresh": 449, "aten.mean": 10, "aten.mm": 2, "aten.mul": 10, "aten.ne": 2, "aten.new_ones": 1, "aten.permute": 1, "aten.random_": 1, "aten.relu": 119, "aten.rsub": 2, "aten.scalar_tensor": 2, "aten.select": 10, "aten.slice": 3, "aten.sqrt": 1, "aten.squeeze": 1, "aten.stack": 7, "aten.sub": 1, "aten.sum": 5, "aten.t": 1, "aten.uniform_": 2, "aten.unsqueeze": 3, "aten.view": 7, "aten.zeros": 4, "profiler._record_function_enter_new": 8, "profiler._record_function_exit": 8}}, "phase_flops": {"learning_auxiliary": 482398669826}, "terminal_epoch_flops": 482398669826, "terminal_epoch_samples": 433, "terminal_flops_per_sample": 1114084687.8198614, "total_flops": 482398669826, "zero_flop_operations": {"aten._local_scalar_dense": 1, "aten._to_copy": 24, "aten._unique2": 2, "aten.as_strided": 2, "aten.cat": 2, "aten.clone": 14, "aten.copy_": 13, "aten.detach": 2, "aten.diagonal": 3, "aten.empty": 3, "aten.eq": 2, "aten.equal": 1, "aten.eye": 2, "aten.fill_": 2, "aten.index": 2, "aten.index_put_": 1, "aten.le": 1, "aten.lift_fresh": 449, "aten.ne": 2, "aten.new_ones": 1, "aten.permute": 1, "aten.random_": 1, "aten.relu": 119, "aten.scalar_tensor": 2, "aten.select": 10, "aten.slice": 3, "aten.squeeze": 1, "aten.stack": 7, "aten.t": 1, "aten.uniform_": 2, "aten.unsqueeze": 3, "aten.view": 7, "aten.zeros": 4, "profiler._record_function_enter_new": 8, "profiler._record_function_exit": 8}}
