2026-09-21 15:00:04,603 | INFO | run=search_texture_icarl__order-2__lr-01__seed-056__summary dataset=texture method=icarl order_id=2 seed=56 epochs=20 device=cuda:1
2026-09-21 15:00:04,604 | INFO | data_contract={"image_layout": "NCHW", "image_test_shape": [240, 3, 185, 185], "image_test_x": "texture/X_test_texture_img.npy", "image_test_y": "texture/Y_test_texture_img.npy", "image_train_shape": [960, 3, 185, 185], "image_train_x": "texture/X_train_texture_img.npy", "image_train_y": "texture/Y_train_texture_img.npy", "image_x_dtype": "float32", "in_channels": 9, "name": "texture", "num_classes": 12, "source_x_dtype": "float64", "test_shape": [240, 3775, 9], "test_x": "texture/X_test_texture.npy", "test_y": "texture/Y_test_texture.npy", "timesteps": 3775, "train_shape": [960, 3775, 9], "train_x": "texture/X_train_texture.npy", "train_y": "texture/Y_train_texture.npy"}
2026-09-21 15:00:04,604 | INFO | raw_order=[6, 7, 10, 3, 11, 8, 9, 4, 2, 5, 1, 0]
2026-09-21 15:00:04,604 | INFO | label_map={6: 0, 7: 1, 10: 2, 3: 3, 11: 4, 8: 5, 9: 6, 4: 7, 2: 8, 5: 9, 1: 10, 0: 11} inverse_label_map={0: 6, 1: 7, 2: 10, 3: 3, 4: 11, 5: 8, 6: 9, 7: 4, 8: 2, 9: 5, 10: 1, 11: 0}
2026-09-21 15:00:04,604 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.1, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}
2026-09-21 15:00:04,604 | INFO | resolved_config={"backbone": {"backbone_id": "resnet18_cifar", "base_width": 64, "feature_dim": 512, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [64, 128, 256, 512], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NCHW", "image_test_shape": [240, 3, 185, 185], "image_test_x": "texture/X_test_texture_img.npy", "image_test_y": "texture/Y_test_texture_img.npy", "image_train_shape": [960, 3, 185, 185], "image_train_x": "texture/X_train_texture_img.npy", "image_train_y": "texture/Y_train_texture_img.npy", "image_x_dtype": "float32", "in_channels": 9, "name": "texture", "num_classes": 12, "source_x_dtype": "float64", "test_shape": [240, 3775, 9], "test_x": "texture/X_test_texture.npy", "test_y": "texture/Y_test_texture.npy", "timesteps": 3775, "train_shape": [960, 3775, 9], "train_x": "texture/X_train_texture.npy", "train_y": "texture/Y_train_texture.npy"}, "dataset_orders": {"1": [[2, 8, 6], [3, 7, 1], [10, 0, 4], [11, 5, 9]], "2": [[6, 7, 10], [3, 11, 8], [9, 4, 2], [5, 1, 0]], "3": [[10, 8, 2], [11, 7, 6], [4, 0, 9], [1, 3, 5]]}, "exp_name": "texture-all-4", "final_hyperparameters": {"explicit_diagnostic_overrides": {"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.1, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "registry_locked": true, "resolved": {"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.1, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "current_order_seed_lr_candidate", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "icarl", "method_parameters": {"display_name": "ICaRL", "fixed_memory": true, "memory_size": 2000, "source": "iCaRL fixed-memory protocol under the 2000-sample cap"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 3, 3, 3], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "texture_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [52, 53, 54, 55, 56], "selected_task_groups": [[6, 7, 10], [3, 11, 8], [9, 4, 2], [5, 1, 0]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "13.0", "python": "3.10.20", "torch": "2.11.0+cu130"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [20, 20, 20, 20], "eval_mb_size": 128, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.1, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 20, "train_mb_size": 64, "weight_decay": 0.0005}}
2026-09-21 15:00:04,604 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-21 15:00:04,604 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-21 15:00:15,246 | INFO | task=1 wall_s=10.505625 gpu_ms=10506.0068359375 peak_mib=10091.140625 accuracies=[1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 246, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 12}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 6256, "aten.add_": 11578, "aten.addmm": 81, "aten.binary_cross_entropy": 80, "aten.binary_cross_entropy_backward": 80, "aten.clone": 62, "aten.convolution": 1640, "aten.convolution_backward": 1600, "aten.cudnn_batch_norm": 1640, "aten.cudnn_batch_norm_backward": 1600, "aten.detach": 7902, "aten.div": 80, "aten.expand": 80, "aten.index_put_": 80, "aten.lift_fresh": 160, "aten.logical_not": 81, "aten.masked_fill": 161, "aten.mean": 82, "aten.mm": 160, "aten.mul_": 4898, "aten.ones_like": 80, "aten.relu": 1394, "aten.sigmoid": 80, "aten.sigmoid_backward": 80, "aten.sum": 160, "aten.t": 401, "aten.threshold_backward": 1360, "aten.view": 242, "aten.zeros": 80, "profiler._record_function_enter_new": 80, "profiler._record_function_exit": 80}, "learning_auxiliary": {"aten._local_scalar_dense": 861, "aten._pin_memory": 240, "aten._to_copy": 378, "aten.add": 321, "aten.argmax": 246, "aten.bitwise_and": 3, "aten.cat": 6, "aten.clamp": 3, "aten.clone": 86, "aten.convolution": 180, "aten.copy_": 335, "aten.cudnn_batch_norm": 180, "aten.detach": 160, "aten.div": 15, "aten.div_": 3, "aten.empty": 193, "aten.eq": 3, "aten.flip": 3, "aten.gt": 3, "aten.index": 12, "aten.index_put_": 244, "aten.is_pinned": 240, "aten.le": 6, "aten.lift_fresh": 6067, "aten.linalg_vector_norm": 12, "aten.mean": 12, "aten.mm": 252, "aten.new_empty": 74, "aten.nonzero": 9, "aten.ones": 3, "aten.permute": 9, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 153, "aten.select": 747, "aten.set_": 222, "aten.slice": 3, "aten.squeeze": 6, "aten.stack": 83, "aten.sub": 246, "aten.unbind": 15, "aten.uniform_": 2, "aten.unsqueeze": 252, "aten.view": 9, "aten.zeros": 98, "profiler._record_function_enter_new": 186, "profiler._record_function_exit": 186}}, "phase_flops": {"core_training": 570758023654170, "learning_auxiliary": 28266486169334}, "terminal_epoch_flops": 56558727027020, "terminal_epoch_samples": 246, "terminal_flops_per_sample": 229913524500.0813, "total_flops": 599024509823504, "zero_flop_operations": {"aten._local_scalar_dense": 861, "aten._pin_memory": 240, "aten._to_copy": 378, "aten.argmax": 246, "aten.bitwise_and": 3, "aten.cat": 6, "aten.clamp": 3, "aten.clone": 148, "aten.copy_": 335, "aten.detach": 8062, "aten.empty": 193, "aten.eq": 3, "aten.expand": 80, "aten.flip": 3, "aten.gt": 3, "aten.index": 12, "aten.index_put_": 324, "aten.is_pinned": 240, "aten.le": 6, "aten.lift_fresh": 6227, "aten.logical_not": 81, "aten.masked_fill": 161, "aten.new_empty": 74, "aten.nonzero": 9, "aten.ones": 3, "aten.ones_like": 80, "aten.permute": 9, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 1547, "aten.select": 747, "aten.set_": 222, "aten.slice": 3, "aten.squeeze": 6, "aten.stack": 83, "aten.t": 401, "aten.threshold_backward": 1360, "aten.unbind": 15, "aten.uniform_": 2, "aten.unsqueeze": 252, "aten.view": 251, "aten.zeros": 178, "profiler._record_function_enter_new": 266, "profiler._record_function_exit": 266}}
2026-09-21 15:00:40,540 | INFO | task=2 wall_s=25.228989 gpu_ms=25229.73828125 peak_mib=10134.2314453125 accuracies=[1.0, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 246, "name": "uint8_one_hot_decode", "reason": "One-hot comparison and index recovery are non-floating-point work.", "variables": {"classes": 12}}, {"calls": 480, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 12}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 12480, "aten.add_": 23198, "aten.addmm": 160, "aten.binary_cross_entropy": 160, "aten.binary_cross_entropy_backward": 160, "aten.clone": 2, "aten.convolution": 3200, "aten.convolution_backward": 3200, "aten.cudnn_batch_norm": 3200, "aten.cudnn_batch_norm_backward": 3200, "aten.detach": 15682, "aten.div": 160, "aten.expand": 160, "aten.index": 160, "aten.index_put_": 320, "aten.lift_fresh": 640, "aten.logical_not": 160, "aten.masked_fill": 320, "aten.mean": 160, "aten.mm": 320, "aten.mul_": 9918, "aten.ones_like": 160, "aten.relu": 2720, "aten.sigmoid": 160, "aten.sigmoid_backward": 160, "aten.sum": 320, "aten.t": 800, "aten.threshold_backward": 2720, "aten.view": 480, "aten.zeros": 160, "profiler._record_function_enter_new": 160, "profiler._record_function_exit": 160}, "learning_auxiliary": {"aten._local_scalar_dense": 5825, "aten._pin_memory": 480, "aten._to_copy": 498, "aten.add": 1640, "aten.add_": 3200, "aten.addmm": 160, "aten.argmax": 234, "aten.bitwise_and": 3, "aten.cat": 7, "aten.clamp": 3, "aten.clone": 86, "aten.convolution": 3500, "aten.copy_": 323, "aten.cudnn_batch_norm": 3500, "aten.detach": 249, "aten.div": 27, "aten.div_": 6, "aten.empty": 193, "aten.eq": 3, "aten.flip": 6, "aten.gt": 3, "aten.index": 18, "aten.index_put_": 232, "aten.is_pinned": 480, "aten.le": 9, "aten.lift_fresh": 5940, "aten.linalg_vector_norm": 21, "aten.logical_not": 160, "aten.masked_fill": 160, "aten.mean": 178, "aten.mm": 246, "aten.new_empty": 74, "aten.nonzero": 12, "aten.ones": 6, "aten.permute": 15, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 2975, "aten.select": 10551, "aten.set_": 222, "aten.sigmoid": 160, "aten.slice": 3, "aten.squeeze": 12, "aten.stack": 163, "aten.sub": 234, "aten.t": 160, "aten.unbind": 18, "aten.uniform_": 2, "aten.unsqueeze": 246, "aten.view": 175, "aten.zeros": 166, "profiler._record_function_enter_new": 346, "profiler._record_function_exit": 346}}, "phase_flops": {"core_training": 1104087800146644, "learning_auxiliary": 414224120361824}, "terminal_epoch_flops": 119360941384984, "terminal_epoch_samples": 480, "terminal_flops_per_sample": 248668627885.38333, "total_flops": 1518311920508468, "zero_flop_operations": {"aten._local_scalar_dense": 5825, "aten._pin_memory": 480, "aten._to_copy": 498, "aten.argmax": 234, "aten.bitwise_and": 3, "aten.cat": 7, "aten.clamp": 3, "aten.clone": 88, "aten.copy_": 323, "aten.detach": 15931, "aten.empty": 193, "aten.eq": 3, "aten.expand": 160, "aten.flip": 6, "aten.gt": 3, "aten.index": 178, "aten.index_put_": 552, "aten.is_pinned": 480, "aten.le": 9, "aten.lift_fresh": 6580, "aten.logical_not": 320, "aten.masked_fill": 480, "aten.new_empty": 74, "aten.nonzero": 12, "aten.ones": 6, "aten.ones_like": 160, "aten.permute": 15, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 5695, "aten.select": 10551, "aten.set_": 222, "aten.slice": 3, "aten.squeeze": 12, "aten.stack": 163, "aten.t": 960, "aten.threshold_backward": 2720, "aten.unbind": 18, "aten.uniform_": 2, "aten.unsqueeze": 246, "aten.view": 655, "aten.zeros": 326, "profiler._record_function_enter_new": 506, "profiler._record_function_exit": 506}}
2026-09-21 15:01:18,762 | INFO | task=3 wall_s=38.121772 gpu_ms=38122.8671875 peak_mib=10133.77392578125 accuracies=[0.7777777777777778, 1.0, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 480, "name": "uint8_one_hot_decode", "reason": "One-hot comparison and index recovery are non-floating-point work.", "variables": {"classes": 12}}, {"calls": 716, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 12}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 18720, "aten.add_": 34798, "aten.addmm": 240, "aten.binary_cross_entropy": 240, "aten.binary_cross_entropy_backward": 240, "aten.clone": 2, "aten.convolution": 4800, "aten.convolution_backward": 4800, "aten.cudnn_batch_norm": 4800, "aten.cudnn_batch_norm_backward": 4800, "aten.detach": 23522, "aten.div": 240, "aten.expand": 240, "aten.index": 240, "aten.index_put_": 480, "aten.lift_fresh": 960, "aten.logical_not": 240, "aten.masked_fill": 480, "aten.mean": 240, "aten.mm": 480, "aten.mul_": 14878, "aten.ones_like": 240, "aten.relu": 4080, "aten.sigmoid": 240, "aten.sigmoid_backward": 240, "aten.sum": 480, "aten.t": 1200, "aten.threshold_backward": 4080, "aten.view": 720, "aten.zeros": 240, "profiler._record_function_enter_new": 240, "profiler._record_function_exit": 240}, "learning_auxiliary": {"aten._local_scalar_dense": 10591, "aten._pin_memory": 720, "aten._to_copy": 741, "aten.add": 2333, "aten.add_": 4800, "aten.addmm": 240, "aten.argmax": 236, "aten.bitwise_and": 3, "aten.cat": 7, "aten.clamp": 3, "aten.clone": 86, "aten.convolution": 5220, "aten.copy_": 325, "aten.cudnn_batch_norm": 5220, "aten.detach": 338, "aten.div": 39, "aten.div_": 9, "aten.empty": 193, "aten.eq": 3, "aten.flip": 9, "aten.gt": 3, "aten.index": 24, "aten.index_put_": 234, "aten.is_pinned": 720, "aten.le": 12, "aten.lift_fresh": 6148, "aten.linalg_vector_norm": 30, "aten.logical_not": 240, "aten.masked_fill": 240, "aten.mean": 264, "aten.mm": 254, "aten.new_empty": 74, "aten.nonzero": 15, "aten.ones": 9, "aten.permute": 21, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 4437, "aten.select": 19917, "aten.set_": 222, "aten.sigmoid": 240, "aten.slice": 3, "aten.squeeze": 18, "aten.stack": 243, "aten.sub": 236, "aten.t": 240, "aten.unbind": 21, "aten.uniform_": 2, "aten.unsqueeze": 254, "aten.view": 261, "aten.zeros": 246, "profiler._record_function_enter_new": 506, "profiler._record_function_exit": 506}}, "phase_flops": {"core_training": 1646931192932126, "learning_auxiliary": 613554369816268}, "terminal_epoch_flops": 173716763855016, "terminal_epoch_samples": 716, "terminal_flops_per_sample": 242621178568.4581, "total_flops": 2260485562748394, "zero_flop_operations": {"aten._local_scalar_dense": 10591, "aten._pin_memory": 720, "aten._to_copy": 741, "aten.argmax": 236, "aten.bitwise_and": 3, "aten.cat": 7, "aten.clamp": 3, "aten.clone": 88, "aten.copy_": 325, "aten.detach": 23860, "aten.empty": 193, "aten.eq": 3, "aten.expand": 240, "aten.flip": 9, "aten.gt": 3, "aten.index": 264, "aten.index_put_": 714, "aten.is_pinned": 720, "aten.le": 12, "aten.lift_fresh": 7108, "aten.logical_not": 480, "aten.masked_fill": 720, "aten.new_empty": 74, "aten.nonzero": 15, "aten.ones": 9, "aten.ones_like": 240, "aten.permute": 21, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 8517, "aten.select": 19917, "aten.set_": 222, "aten.slice": 3, "aten.squeeze": 18, "aten.stack": 243, "aten.t": 1440, "aten.threshold_backward": 4080, "aten.unbind": 21, "aten.uniform_": 2, "aten.unsqueeze": 254, "aten.view": 981, "aten.zeros": 486, "profiler._record_function_enter_new": 746, "profiler._record_function_exit": 746}}
