2026-09-06 14:20:49,497 | INFO | run=search_uwave_ewc__order-2__lr-005__seed-064__summary dataset=uwave method=ewc order_id=2 seed=64 epochs=20 device=cuda:1
2026-09-06 14:20:49,497 | INFO | data_contract={"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}
2026-09-06 14:20:49,498 | INFO | raw_order=[7, 1, 2, 6, 4, 5, 3, 0]
2026-09-06 14:20:49,498 | INFO | label_map={7: 0, 1: 1, 2: 2, 6: 3, 4: 4, 5: 5, 3: 6, 0: 7} inverse_label_map={0: 7, 1: 1, 2: 2, 3: 6, 4: 4, 5: 5, 6: 3, 7: 0}
2026-09-06 14:20:49,498 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"epochs_per_experience": 20, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.05, "mode": "separate", "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}
2026-09-06 14:20:49,498 | INFO | resolved_config={"backbone": {"backbone_id": "resnet18_cifar", "base_width": 64, "feature_dim": 512, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [64, 128, 256, 512], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}, "dataset_orders": {"1": [[0, 1, 5], [4], [7], [6], [3], [2]], "2": [[7, 1, 2], [6], [4], [5], [3], [0]], "3": [[1, 2, 3], [5], [7], [6], [0], [4]]}, "exp_name": "uwave-5method", "final_hyperparameters": {"explicit_diagnostic_overrides": {"epochs_per_experience": 20, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.05, "mode": "separate", "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "registry_locked": true, "resolved": {"epochs_per_experience": 20, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.05, "mode": "separate", "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "current_order_seed_lr_candidate", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "ewc", "method_parameters": {"display_name": "EWC", "ewc_lambda": 0.4, "mode": "separate", "source": "Avalanche examples/tests"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 1, 1, 1, 1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "uwave_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [62, 63, 64, 65, 66], "selected_task_groups": [[7, 1, 2], [6], [4], [5], [3], [0]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "13.0", "python": "3.10.20", "torch": "2.11.0+cu130"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [20, 20, 20, 20, 20, 20], "eval_mb_size": 128, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.05, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 20, "train_mb_size": 64, "weight_decay": 0.0005}}
2026-09-06 14:20:49,498 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-06 14:20:49,498 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-06 14:21:26,187 | INFO | task=1 wall_s=36.554240 gpu_ms=36555.47265625 peak_mib=520.31640625 accuracies=[1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 440, "aten._log_softmax_backward_data": 440, "aten.add": 34320, "aten.add_": 63738, "aten.addmm": 440, "aten.clone": 62, "aten.convolution": 8800, "aten.convolution_backward": 8800, "aten.cudnn_batch_norm": 8800, "aten.cudnn_batch_norm_backward": 8800, "aten.detach": 43182, "aten.div": 440, "aten.expand": 440, "aten.logical_not": 440, "aten.masked_fill": 880, "aten.mean": 440, "aten.mm": 880, "aten.mul_": 27218, "aten.nll_loss_backward": 440, "aten.nll_loss_forward": 440, "aten.ones_like": 440, "aten.relu": 7480, "aten.sum": 880, "aten.t": 2200, "aten.threshold_backward": 7480, "aten.view": 1320, "profiler._record_function_enter_new": 440, "profiler._record_function_exit": 440}, "learning_auxiliary": {"aten._local_scalar_dense": 481, "aten._log_softmax": 22, "aten._log_softmax_backward_data": 22, "aten._pin_memory": 1320, "aten._to_copy": 1551, "aten.add": 352, "aten.add_": 1364, "aten.addmm": 22, "aten.clone": 1426, "aten.convolution": 440, "aten.convolution_backward": 440, "aten.copy_": 3, "aten.cudnn_batch_norm": 440, "aten.detach": 4022, "aten.div": 22, "aten.div_": 62, "aten.empty": 43, "aten.expand": 22, "aten.index_put_": 1, "aten.is_pinned": 1320, "aten.lift_fresh": 29612, "aten.logical_not": 22, "aten.masked_fill": 44, "aten.mean": 22, "aten.mm": 44, "aten.native_batch_norm_backward": 440, "aten.nll_loss_backward": 22, "aten.nll_loss_forward": 22, "aten.ones_like": 22, "aten.pow": 1364, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 374, "aten.slice": 3, "aten.stack": 462, "aten.sum": 22, "aten.t": 110, "aten.threshold_backward": 374, "aten.uniform_": 2, "aten.view": 66, "aten.zeros": 504, "profiler._record_function_enter_new": 945, "profiler._record_function_exit": 945}}, "phase_flops": {"core_training": 91378596130578, "learning_auxiliary": 4564602019227}, "terminal_epoch_flops": 9133532942793, "terminal_epoch_samples": 1366, "terminal_flops_per_sample": 6686334511.561494, "total_flops": 95943198149805, "zero_flop_operations": {"aten._local_scalar_dense": 481, "aten._pin_memory": 1320, "aten._to_copy": 1551, "aten.clone": 1488, "aten.copy_": 3, "aten.detach": 47204, "aten.empty": 43, "aten.expand": 462, "aten.index_put_": 1, "aten.is_pinned": 1320, "aten.lift_fresh": 29612, "aten.logical_not": 462, "aten.masked_fill": 924, "aten.ones_like": 462, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 7854, "aten.slice": 3, "aten.stack": 462, "aten.t": 2310, "aten.threshold_backward": 7854, "aten.uniform_": 2, "aten.view": 1386, "aten.zeros": 504, "profiler._record_function_enter_new": 1385, "profiler._record_function_exit": 1385}}
2026-09-06 14:21:48,465 | INFO | task=2 wall_s=22.243729 gpu_ms=22244.576171875 peak_mib=610.533203125 accuracies=[0.0, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 140, "aten._log_softmax_backward_data": 140, "aten._to_copy": 284, "aten.add": 19600, "aten.add_": 29118, "aten.addmm": 140, "aten.clone": 6, "aten.convolution": 2800, "aten.convolution_backward": 2800, "aten.copy_": 4, "aten.cudnn_batch_norm": 2800, "aten.cudnn_batch_norm_backward": 2800, "aten.detach": 13722, "aten.div": 140, "aten.expand": 8820, "aten.lift_fresh": 140, "aten.logical_not": 140, "aten.masked_fill": 280, "aten.mean": 140, "aten.mm": 280, "aten.mul": 35000, "aten.mul_": 8678, "aten.nll_loss_backward": 140, "aten.nll_loss_forward": 140, "aten.ones_like": 140, "aten.pow": 17360, "aten.relu": 2380, "aten.slice": 4, "aten.sub": 8680, "aten.sum": 9100, "aten.t": 700, "aten.threshold_backward": 2380, "aten.view": 420, "aten.zeros": 4, "profiler._record_function_enter_new": 140, "profiler._record_function_exit": 140}, "learning_auxiliary": {"aten._local_scalar_dense": 181, "aten._log_softmax": 7, "aten._log_softmax_backward_data": 7, "aten._pin_memory": 420, "aten._to_copy": 498, "aten.add": 112, "aten.add_": 434, "aten.addmm": 7, "aten.clone": 496, "aten.convolution": 140, "aten.convolution_backward": 140, "aten.copy_": 3, "aten.cudnn_batch_norm": 140, "aten.detach": 1322, "aten.div": 7, "aten.div_": 62, "aten.empty": 43, "aten.expand": 7, "aten.index_put_": 1, "aten.is_pinned": 420, "aten.lift_fresh": 9683, "aten.logical_not": 7, "aten.masked_fill": 14, "aten.mean": 7, "aten.mm": 14, "aten.native_batch_norm_backward": 140, "aten.nll_loss_backward": 7, "aten.nll_loss_forward": 7, "aten.ones_like": 7, "aten.pow": 434, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 119, "aten.slice": 3, "aten.stack": 147, "aten.sum": 7, "aten.t": 35, "aten.threshold_backward": 119, "aten.uniform_": 2, "aten.view": 21, "aten.zeros": 204, "profiler._record_function_enter_new": 315, "profiler._record_function_exit": 315}}, "phase_flops": {"core_training": 29915917243996, "learning_auxiliary": 1493691935477}, "terminal_epoch_flops": 2989487797882, "terminal_epoch_samples": 447, "terminal_flops_per_sample": 6687892165.284117, "total_flops": 31409609179473, "zero_flop_operations": {"aten._local_scalar_dense": 181, "aten._pin_memory": 420, "aten._to_copy": 782, "aten.clone": 502, "aten.copy_": 7, "aten.detach": 15044, "aten.empty": 43, "aten.expand": 8827, "aten.index_put_": 1, "aten.is_pinned": 420, "aten.lift_fresh": 9823, "aten.logical_not": 147, "aten.masked_fill": 294, "aten.ones_like": 147, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 2499, "aten.slice": 7, "aten.stack": 147, "aten.t": 735, "aten.threshold_backward": 2499, "aten.uniform_": 2, "aten.view": 441, "aten.zeros": 208, "profiler._record_function_enter_new": 455, "profiler._record_function_exit": 455}}
2026-09-06 14:22:20,828 | INFO | task=3 wall_s=32.320501 gpu_ms=32321.619140625 peak_mib=740.1689453125 accuracies=[0.0, 0.0, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 140, "aten._log_softmax_backward_data": 140, "aten._to_copy": 288, "aten.add": 28280, "aten.add_": 37798, "aten.addmm": 140, "aten.clone": 10, "aten.convolution": 2800, "aten.convolution_backward": 2800, "aten.copy_": 8, "aten.cudnn_batch_norm": 2800, "aten.cudnn_batch_norm_backward": 2800, "aten.detach": 13722, "aten.div": 140, "aten.expand": 17500, "aten.lift_fresh": 140, "aten.logical_not": 140, "aten.masked_fill": 280, "aten.mean": 140, "aten.mm": 280, "aten.mul": 69720, "aten.mul_": 8678, "aten.nll_loss_backward": 140, "aten.nll_loss_forward": 140, "aten.ones_like": 140, "aten.pow": 34720, "aten.relu": 2380, "aten.slice": 8, "aten.sub": 17360, "aten.sum": 17780, "aten.t": 700, "aten.threshold_backward": 2380, "aten.view": 420, "aten.zeros": 8, "profiler._record_function_enter_new": 140, "profiler._record_function_exit": 140}, "learning_auxiliary": {"aten._local_scalar_dense": 181, "aten._log_softmax": 7, "aten._log_softmax_backward_data": 7, "aten._pin_memory": 420, "aten._to_copy": 498, "aten.add": 112, "aten.add_": 434, "aten.addmm": 7, "aten.clone": 496, "aten.convolution": 140, "aten.convolution_backward": 140, "aten.copy_": 3, "aten.cudnn_batch_norm": 140, "aten.detach": 1322, "aten.div": 7, "aten.div_": 62, "aten.empty": 43, "aten.expand": 7, "aten.index_put_": 1, "aten.is_pinned": 420, "aten.lift_fresh": 9389, "aten.logical_not": 7, "aten.masked_fill": 14, "aten.mean": 7, "aten.mm": 14, "aten.native_batch_norm_backward": 140, "aten.nll_loss_backward": 7, "aten.nll_loss_forward": 7, "aten.ones_like": 7, "aten.pow": 434, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 119, "aten.slice": 3, "aten.stack": 147, "aten.sum": 7, "aten.t": 35, "aten.threshold_backward": 119, "aten.uniform_": 2, "aten.view": 21, "aten.zeros": 204, "profiler._record_function_enter_new": 315, "profiler._record_function_exit": 315}}, "phase_flops": {"core_training": 28993791848670, "learning_auxiliary": 1446916227981}, "terminal_epoch_flops": 2896605820671, "terminal_epoch_samples": 433, "terminal_flops_per_sample": 6689620832.958429, "total_flops": 30440708076651, "zero_flop_operations": {"aten._local_scalar_dense": 181, "aten._pin_memory": 420, "aten._to_copy": 786, "aten.clone": 506, "aten.copy_": 11, "aten.detach": 15044, "aten.empty": 43, "aten.expand": 17507, "aten.index_put_": 1, "aten.is_pinned": 420, "aten.lift_fresh": 9529, "aten.logical_not": 147, "aten.masked_fill": 294, "aten.ones_like": 147, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 2499, "aten.slice": 11, "aten.stack": 147, "aten.t": 735, "aten.threshold_backward": 2499, "aten.uniform_": 2, "aten.view": 441, "aten.zeros": 212, "profiler._record_function_enter_new": 455, "profiler._record_function_exit": 455}}
